flare_index,overlapping_flares
423 CLASS B FLARES BELOW,
1076,"['1068,M', '1069,M', '1070,M', '1071,M', '1072,M', '1073,M', '1074,M', '1075,M', '1077,M', '1078,M', '1079,M', '1080,M', '1081,M', '1082,M', '1083,M']"
,
1077,"['1070,M', '1071,M', '1072,M', '1073,M', '1074,M', '1075,M', '1076,M', '1078,M', '1079,M', '1080,M', '1081,M', '1082,M', '1083,M']"
,
1078,"['1070,M', '1071,M', '1072,M', '1073,M', '1074,M', '1075,M', '1076,M', '1077,M', '1079,M', '1080,M', '1081,M', '1082,M', '1083,M']"
,
1079,"['1070,M', '1071,M', '1072,M', '1073,M', '1074,M', '1075,M', '1076,M', '1077,M', '1078,M', '1080,M', '1081,M', '1082,M', '1083,M']"
,
1080,"['1070,M', '1071,M', '1072,M', '1073,M', '1074,M', '1075,M', '1076,M', '1077,M', '1078,M', '1079,M', '1081,M', '1082,M', '1083,M', '1084,M']"
,
1081,"['1070,M', '1071,M', '1072,M', '1073,M', '1074,M', '1075,M', '1076,M', '1077,M', '1078,M', '1079,M', '1080,M', '1082,M', '1083,M', '1084,M']"
,
1082,"['1071,M', '1072,M', '1073,M', '1074,M', '1075,M', '1076,M', '1077,M', '1078,M', '1079,M', '1080,M', '1081,M', '1083,M', '1084,M', '1085,M']"
,
1083,"['1071,M', '1072,M', '1073,M', '1074,M', '1075,M', '1076,M', '1077,M', '1078,M', '1079,M', '1080,M', '1081,M', '1082,M', '1084,M', '1085,M']"
,
1084,"['1080,M', '1081,M', '1082,M', '1083,M', '1085,M']"
,
1085,"['1082,M', '1083,M', '1084,M']"
,
1086,[]
,
1087,"['1088,M']"
,
1088,"['1087,M', '1089,M']"
,
1089,"['1088,M', '1090,M']"
,
1090,"['1089,M']"
,
1091,[]
,
1092,[]
,
1093,"['1094,M']"
,
1094,"['1093,M', '1095,M']"
,
1095,"['1094,M', '1096,M']"
,
1096,"['1095,M', '1097,M', '1098,M']"
,
1097,"['1096,M', '1098,M', '1099,M', '1100,M']"
,
1098,"['1096,M', '1097,M', '1099,M', '1100,M', '1101,M']"
,
1099,"['1097,M', '1098,M', '1100,M', '1101,M']"
,
1100,"['1097,M', '1098,M', '1099,M', '1101,M']"
,
1101,"['1098,M', '1099,M', '1100,M']"
,
1102,[]
,
1103,"['1104,M', '1105,M']"
,
1104,"['1103,M', '1105,M']"
,
1105,"['1103,M', '1104,M']"
,
1106,"['1107,M']"
,
1107,"['1106,M', '1108,M']"
,
1108,"['1107,M']"
,
1109,"['1110,M', '1111,M']"
,
1110,"['1109,M', '1111,M']"
,
1111,"['1109,M', '1110,M']"
,
1112,"['1113,M']"
,
1113,"['1112,M']"
,
1114,[]
,
1115,[]
,
1116,"['1117,M']"
,
1117,"['1116,M']"
,
1118,[]
,
1119,[]
,
1120,[]
,
1121,[]
,
1122,"['1123,M', '1124,M', '1125,M', '1126,M', '1127,M', '1128,M', '1129,M']"
,
1123,"['1122,M', '1124,M', '1125,M', '1126,M', '1127,M', '1128,M', '1129,M']"
,
1124,"['1122,M', '1123,M', '1125,M', '1126,M', '1127,M', '1128,M', '1129,M']"
,
1125,"['1122,M', '1123,M', '1124,M', '1126,M', '1127,M', '1128,M', '1129,M', '1130,M']"
,
1126,"['1122,M', '1123,M', '1124,M', '1125,M', '1127,M', '1128,M', '1129,M', '1130,M']"
,
1127,"['1122,M', '1123,M', '1124,M', '1125,M', '1126,M', '1128,M', '1129,M', '1130,M']"
,
1128,"['1122,M', '1123,M', '1124,M', '1125,M', '1126,M', '1127,M', '1129,M', '1130,M']"
,
1129,"['1122,M', '1123,M', '1124,M', '1125,M', '1126,M', '1127,M', '1128,M', '1130,M']"
,
1130,"['1125,M', '1126,M', '1127,M', '1128,M', '1129,M']"
,
1131,[]
,
1132,[]
,
1133,"['1134,M']"
,
1134,"['1133,M', '1135,M']"
,
1135,"['1134,M']"
,
1136,[]
,
1137,[]
,
1138,[]
,
1139,[]
,
1140,"['1141,M', '1142,M']"
,
1141,"['1140,M', '1142,M', '1143,M']"
,
1142,"['1140,M', '1141,M', '1143,M']"
,
1143,"['1141,M', '1142,M', '1144,M']"
,
1144,"['1143,M', '1145,M']"
,
1145,"['1144,M', '1146,M']"
,
1146,"['1145,M', '1147,M', '1148,M', '1149,M']"
,
1147,"['1146,M', '1148,M', '1149,M']"
,
1148,"['1146,M', '1147,M', '1149,M', '1150,M']"
,
1149,"['1146,M', '1147,M', '1148,M', '1150,M']"
,
1150,"['1148,M', '1149,M']"
,
1151,[]
,
1152,[]
,
1153,[]
,
1154,"['1155,M', '1156,M']"
,
1155,"['1154,M', '1156,M']"
,
1156,"['1154,M', '1155,M']"
,
1157,[]
,
1158,[]
,
1159,"['1160,M']"
,
1160,"['1159,M']"
,
1161,"['1162,M']"
,
1162,"['1161,M']"
,
1163,"['1164,M', '1165,M']"
,
1164,"['1163,M', '1165,M', '1166,M', '1167,M']"
,
1165,"['1163,M', '1164,M', '1166,M', '1167,M']"
,
1166,"['1164,M', '1165,M', '1167,M']"
,
1167,"['1164,M', '1165,M', '1166,M']"
,
1168,"['1169,M', '1170,M', '1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M']"
,
1169,"['1168,M', '1170,M', '1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M']"
,
1170,"['1168,M', '1169,M', '1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M']"
,
1171,"['1168,M', '1169,M', '1170,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M']"
,
1172,"['1168,M', '1169,M', '1170,M', '1171,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M']"
,
1173,"['1168,M', '1169,M', '1170,M', '1171,M', '1172,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M', '1183,M', '1184,M']"
,
1174,"['1168,M', '1169,M', '1170,M', '1171,M', '1172,M', '1173,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M', '1183,M', '1184,M']"
,
1175,"['1168,M', '1169,M', '1170,M', '1171,M', '1172,M', '1173,M', '1174,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M', '1183,M', '1184,M']"
,
1176,"['1168,M', '1169,M', '1170,M', '1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M', '1183,M', '1184,M', '1185,M']"
,
1177,"['1168,M', '1169,M', '1170,M', '1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M', '1183,M', '1184,M', '1185,M', '1186,M']"
,
1178,"['1169,M', '1170,M', '1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1179,M', '1180,M', '1181,M', '1182,M', '1183,M', '1184,M', '1185,M', '1186,M']"
,
1179,"['1169,M', '1170,M', '1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1180,M', '1181,M', '1182,M', '1183,M', '1184,M', '1185,M', '1186,M']"
,
1180,"['1170,M', '1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1181,M', '1182,M', '1183,M', '1184,M', '1185,M', '1186,M', '1187,M', '1188,M']"
,
1181,"['1170,M', '1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1182,M', '1183,M', '1184,M', '1185,M', '1186,M', '1187,M', '1188,M']"
,
1182,"['1171,M', '1172,M', '1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1183,M', '1184,M', '1185,M', '1186,M', '1187,M', '1188,M', '1189,M']"
,
1183,"['1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M', '1184,M', '1185,M', '1186,M', '1187,M', '1188,M', '1189,M', '1190,M']"
,
1184,"['1173,M', '1174,M', '1175,M', '1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M', '1183,M', '1185,M', '1186,M', '1187,M', '1188,M', '1189,M', '1190,M']"
,
1185,"['1176,M', '1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M', '1183,M', '1184,M', '1186,M', '1187,M', '1188,M', '1189,M', '1190,M']"
,
1186,"['1177,M', '1178,M', '1179,M', '1180,M', '1181,M', '1182,M', '1183,M', '1184,M', '1185,M', '1187,M', '1188,M', '1189,M', '1190,M']"
,
1187,"['1180,M', '1181,M', '1182,M', '1183,M', '1184,M', '1185,M', '1186,M', '1188,M', '1189,M', '1190,M', '1191,M']"
,
1188,"['1180,M', '1181,M', '1182,M', '1183,M', '1184,M', '1185,M', '1186,M', '1187,M', '1189,M', '1190,M', '1191,M', '1192,M']"
,
1189,"['1182,M', '1183,M', '1184,M', '1185,M', '1186,M', '1187,M', '1188,M', '1190,M', '1191,M', '1192,M', '1193,M']"
,
1190,"['1183,M', '1184,M', '1185,M', '1186,M', '1187,M', '1188,M', '1189,M', '1191,M', '1192,M', '1193,M']"
,
1191,"['1187,M', '1188,M', '1189,M', '1190,M', '1192,M', '1193,M']"
,
1192,"['1188,M', '1189,M', '1190,M', '1191,M', '1193,M', '1194,M']"
,
1193,"['1189,M', '1190,M', '1191,M', '1192,M', '1194,M', '1195,M']"
,
1194,"['1192,M', '1193,M', '1195,M', '1196,M', '1197,M']"
,
1195,"['1193,M', '1194,M', '1196,M', '1197,M']"
,
1196,"['1194,M', '1195,M', '1197,M']"
,
1197,"['1194,M', '1195,M', '1196,M']"
,
1198,"['1199,M', '1200,M']"
,
1199,"['1198,M', '1200,M']"
,
1200,"['1198,M', '1199,M']"
,
1201,[]
,
1202,[]
,
1203,[]
,
1204,[]
,
1205,"['1206,M']"
,
1206,"['1205,M']"
,
1207,[]
,
1208,[]
,
1209,[]
,
1210,"['1211,M', '1212,M', '1213,M']"
,
1211,"['1210,M', '1212,M', '1213,M', '1214,M']"
,
1212,"['1210,M', '1211,M', '1213,M', '1214,M', '1215,M', '1216,M']"
,
1213,"['1210,M', '1211,M', '1212,M', '1214,M', '1215,M', '1216,M']"
,
1214,"['1211,M', '1212,M', '1213,M', '1215,M', '1216,M']"
,
1215,"['1212,M', '1213,M', '1214,M', '1216,M']"
,
1216,"['1212,M', '1213,M', '1214,M', '1215,M']"
,
1217,[]
,
1218,[]
,
1219,[]
,
1220,[]
,
1221,[]
,
1222,[]
,
1223,"['1224,M']"
,
1224,"['1223,M']"
,
1225,[]
,
1226,[]
,
1227,"['1228,M', '1229,M', '1230,M']"
,
1228,"['1227,M', '1229,M', '1230,M']"
,
1229,"['1227,M', '1228,M', '1230,M', '1231,M']"
,
1230,"['1227,M', '1228,M', '1229,M', '1231,M']"
,
1231,"['1229,M', '1230,M']"
,
1232,"['1233,M', '1234,M']"
,
1233,"['1232,M', '1234,M']"
,
1234,"['1232,M', '1233,M']"
,
1235,"['1236,M']"
,
1236,"['1235,M']"
,
1237,[]
,
1238,[]
,
1239,"['1240,M']"
,
1240,"['1239,M']"
,
1241,"['1242,M']"
,
1242,"['1241,M']"
,
1243,[]
,
1244,[]
,
1245,[]
,
1246,[]
,
1247,[]
,
1248,[]
,
1249,[]
,
1250,[]
,
1251,[]
,
1252,"['1253,M']"
,
1253,"['1252,M']"
,
1254,[]
,
1255,"['1256,M']"
,
1256,"['1255,M']"
,
1257,"['1258,M', '1259,M']"
,
1258,"['1257,M', '1259,M']"
,
1259,"['1257,M', '1258,M']"
,
1260,"['1261,M']"
,
1261,"['1260,M']"
,
1262,[]
,
1263,[]
,
1264,[]
,
1265,[]
,
1266,[]
,
1267,[]
,
1268,[]
,
1269,[]
,
1270,[]
,
1271,"['1272,M']"
,
1272,"['1271,M']"
,
1273,[]
,
1274,[]
,
1275,"['1276,M']"
,
1276,"['1275,M']"
,
1277,[]
,
1278,"['1279,M', '1280,M']"
,
1279,"['1278,M', '1280,M']"
,
1280,"['1278,M', '1279,M', '1281,M']"
,
1281,"['1280,M', '1282,M', '1283,M', '1284,M', '1285,M', '1286,M']"
,
1282,"['1281,M', '1283,M', '1284,M', '1285,M', '1286,M']"
,
1283,"['1281,M', '1282,M', '1284,M', '1285,M', '1286,M']"
,
1284,"['1281,M', '1282,M', '1283,M', '1285,M', '1286,M']"
,
1285,"['1281,M', '1282,M', '1283,M', '1284,M', '1286,M', '1287,M']"
,
1286,"['1281,M', '1282,M', '1283,M', '1284,M', '1285,M', '1287,M', '1288,M']"
,
1287,"['1285,M', '1286,M', '1288,M', '1289,M', '1290,M', '1291,M']"
,
1288,"['1286,M', '1287,M', '1289,M', '1290,M', '1291,M', '1292,M', '1293,M']"
,
1289,"['1287,M', '1288,M', '1290,M', '1291,M', '1292,M', '1293,M', '1294,M']"
,
1290,"['1287,M', '1288,M', '1289,M', '1291,M', '1292,M', '1293,M', '1294,M']"
,
1291,"['1287,M', '1288,M', '1289,M', '1290,M', '1292,M', '1293,M', '1294,M', '1295,M', '1296,M']"
,
1292,"['1288,M', '1289,M', '1290,M', '1291,M', '1293,M', '1294,M', '1295,M', '1296,M']"
,
1293,"['1288,M', '1289,M', '1290,M', '1291,M', '1292,M', '1294,M', '1295,M', '1296,M']"
,
1294,"['1289,M', '1290,M', '1291,M', '1292,M', '1293,M', '1295,M', '1296,M']"
,
1295,"['1291,M', '1292,M', '1293,M', '1294,M', '1296,M', '1297,M']"
,
1296,"['1291,M', '1292,M', '1293,M', '1294,M', '1295,M', '1297,M']"
,
1297,"['1295,M', '1296,M', '1298,M', '1299,M']"
,
1298,"['1297,M', '1299,M', '1300,M', '1301,M', '1302,M', '1303,M']"
,
1299,"['1297,M', '1298,M', '1300,M', '1301,M', '1302,M', '1303,M']"
,
1300,"['1298,M', '1299,M', '1301,M', '1302,M', '1303,M']"
,
1301,"['1298,M', '1299,M', '1300,M', '1302,M', '1303,M']"
,
1302,"['1298,M', '1299,M', '1300,M', '1301,M', '1303,M']"
,
1303,"['1298,M', '1299,M', '1300,M', '1301,M', '1302,M']"
,
1304,[]
,
1305,[]
,
1306,"['1307,M']"
,
1307,"['1306,M']"
,
1308,"['1309,M']"
,
1309,"['1308,M', '1310,M']"
,
1310,"['1309,M', '1311,M']"
,
1311,"['1310,M', '1312,M']"
,
1312,"['1311,M', '1313,M']"
,
1313,"['1312,M']"
,
1314,[]
,
1315,[]
,
1316,[]
,
1317,"['1318,M']"
,
1318,"['1317,M', '1319,M']"
,
1319,"['1318,M']"
,
1320,[]
,
1321,"['1322,M']"
,
1322,"['1321,M']"
,
1323,[]
,
1324,"['1325,M']"
,
1325,"['1324,M']"
,
1326,"['1327,M', '1328,M', '1329,M', '1330,M', '1331,M']"
,
1327,"['1326,M', '1328,M', '1329,M', '1330,M', '1331,M']"
,
1328,"['1326,M', '1327,M', '1329,M', '1330,M', '1331,M', '1332,M']"
,
1329,"['1326,M', '1327,M', '1328,M', '1330,M', '1331,M', '1332,M']"
,
1330,"['1326,M', '1327,M', '1328,M', '1329,M', '1331,M', '1332,M']"
,
1331,"['1326,M', '1327,M', '1328,M', '1329,M', '1330,M', '1332,M']"
,
1332,"['1328,M', '1329,M', '1330,M', '1331,M']"
,
1333,[]
,
1334,"['1335,M']"
,
1335,"['1334,M', '1336,M']"
,
1336,"['1335,M', '1337,M']"
,
1337,"['1336,M', '1338,M', '1339,M']"
,
1338,"['1337,M', '1339,M', '1340,M']"
,
1339,"['1337,M', '1338,M', '1340,M']"
,
1340,"['1338,M', '1339,M', '1341,M']"
,
1341,"['1340,M']"
,
1342,"['1343,M', '1344,M']"
,
1343,"['1342,M', '1344,M']"
,
1344,"['1342,M', '1343,M']"
,
1345,[]
,
1346,"['1347,M', '1348,M']"
,
1347,"['1346,M', '1348,M']"
,
1348,"['1346,M', '1347,M', '1349,M', '1350,M', '1351,M', '1352,M', '1353,M']"
,
1349,"['1348,M', '1350,M', '1351,M', '1352,M', '1353,M', '1354,M']"
,
1350,"['1348,M', '1349,M', '1351,M', '1352,M', '1353,M', '1354,M']"
,
1351,"['1348,M', '1349,M', '1350,M', '1352,M', '1353,M', '1354,M']"
,
1352,"['1348,M', '1349,M', '1350,M', '1351,M', '1353,M', '1354,M']"
,
1353,"['1348,M', '1349,M', '1350,M', '1351,M', '1352,M', '1354,M']"
,
1354,"['1349,M', '1350,M', '1351,M', '1352,M', '1353,M']"
,
1355,"['1356,M', '1357,M']"
,
1356,"['1355,M', '1357,M']"
,
1357,"['1355,M', '1356,M', '1358,M']"
,
1358,"['1357,M', '1359,M', '1360,M']"
,
1359,"['1358,M', '1360,M']"
,
1360,"['1358,M', '1359,M', '1361,M']"
,
1361,"['1360,M', '1362,M', '1363,M', '1364,M', '1365,M', '1366,M', '1367,M']"
,
1362,"['1361,M', '1363,M', '1364,M', '1365,M', '1366,M', '1367,M']"
,
1363,"['1361,M', '1362,M', '1364,M', '1365,M', '1366,M', '1367,M']"
,
1364,"['1361,M', '1362,M', '1363,M', '1365,M', '1366,M', '1367,M']"
,
1365,"['1361,M', '1362,M', '1363,M', '1364,M', '1366,M', '1367,M']"
,
1366,"['1361,M', '1362,M', '1363,M', '1364,M', '1365,M', '1367,M']"
,
1367,"['1361,M', '1362,M', '1363,M', '1364,M', '1365,M', '1366,M']"
,
1368,"['1369,M', '1370,M', '1371,M']"
,
1369,"['1368,M', '1370,M', '1371,M']"
,
1370,"['1368,M', '1369,M', '1371,M']"
,
1371,"['1368,M', '1369,M', '1370,M', '1372,M']"
,
1372,"['1371,M']"
,
1373,"['1374,M', '1375,M']"
,
1374,"['1373,M', '1375,M']"
,
1375,"['1373,M', '1374,M']"
,
1376,"['1377,M']"
,
1377,"['1376,M', '1378,M', '1379,M', '1380,M']"
,
1378,"['1377,M', '1379,M', '1380,M', '1381,M', '1382,M']"
,
1379,"['1377,M', '1378,M', '1380,M', '1381,M', '1382,M', '1383,M']"
,
1380,"['1377,M', '1378,M', '1379,M', '1381,M', '1382,M', '1383,M', '1384,M', '1385,M']"
,
1381,"['1378,M', '1379,M', '1380,M', '1382,M', '1383,M', '1384,M', '1385,M']"
,
1382,"['1378,M', '1379,M', '1380,M', '1381,M', '1383,M', '1384,M', '1385,M']"
,
1383,"['1379,M', '1380,M', '1381,M', '1382,M', '1384,M', '1385,M', '1386,M']"
,
1384,"['1380,M', '1381,M', '1382,M', '1383,M', '1385,M', '1386,M']"
,
1385,"['1380,M', '1381,M', '1382,M', '1383,M', '1384,M', '1386,M', '1387,M', '1388,M']"
,
1386,"['1383,M', '1384,M', '1385,M', '1387,M', '1388,M', '1389,M']"
,
1387,"['1385,M', '1386,M', '1388,M', '1389,M']"
,
1388,"['1385,M', '1386,M', '1387,M', '1389,M']"
,
1389,"['1386,M', '1387,M', '1388,M']"
,
1390,[]
,
1391,[]
,
1392,"['1393,M']"
,
1393,"['1392,M']"
,
1394,[]
,
1395,[]
,
1396,[]
,
1397,"['1398,M']"
,
1398,"['1397,M']"
,
1399,[]
,
1400,"['1401,M', '1402,M']"
,
1401,"['1400,M', '1402,M', '1403,M', '1404,M']"
,
1402,"['1400,M', '1401,M', '1403,M', '1404,M', '1405,M']"
,
1403,"['1401,M', '1402,M', '1404,M', '1405,M', '1406,M']"
,
1404,"['1401,M', '1402,M', '1403,M', '1405,M', '1406,M', '1407,M']"
,
1405,"['1402,M', '1403,M', '1404,M', '1406,M', '1407,M', '1408,M']"
,
1406,"['1403,M', '1404,M', '1405,M', '1407,M', '1408,M']"
,
1407,"['1404,M', '1405,M', '1406,M', '1408,M']"
,
1408,"['1405,M', '1406,M', '1407,M', '1409,M']"
,
1409,"['1408,M', '1410,M']"
,
1410,"['1409,M', '1411,M']"
,
1411,"['1410,M']"
,
1412,[]
,
1413,[]
,
1414,"['1415,M']"
,
1415,"['1414,M']"
,
1416,"['1417,M']"
,
1417,"['1416,M']"
,
1418,[]
,
1419,[]
,
1420,[]
,
1421,"['1422,M']"
,
1422,"['1421,M', '1423,M']"
,
1423,"['1422,M', '1424,M']"
,
1424,"['1423,M']"
,
1425,[]
,
1426,"['1427,M', '1428,M', '1429,M']"
,
1427,"['1426,M', '1428,M', '1429,M']"
,
1428,"['1426,M', '1427,M', '1429,M', '1430,M', '1431,M', '1432,M', '1433,M']"
,
1429,"['1426,M', '1427,M', '1428,M', '1430,M', '1431,M', '1432,M', '1433,M', '1434,M', '1435,M']"
,
1430,"['1428,M', '1429,M', '1431,M', '1432,M', '1433,M', '1434,M', '1435,M', '1436,M']"
,
1431,"['1428,M', '1429,M', '1430,M', '1432,M', '1433,M', '1434,M', '1435,M', '1436,M']"
,
1432,"['1428,M', '1429,M', '1430,M', '1431,M', '1433,M', '1434,M', '1435,M', '1436,M']"
,
1433,"['1428,M', '1429,M', '1430,M', '1431,M', '1432,M', '1434,M', '1435,M', '1436,M']"
,
1434,"['1429,M', '1430,M', '1431,M', '1432,M', '1433,M', '1435,M', '1436,M']"
,
1435,"['1429,M', '1430,M', '1431,M', '1432,M', '1433,M', '1434,M', '1436,M']"
,
1436,"['1430,M', '1431,M', '1432,M', '1433,M', '1434,M', '1435,M']"
,
1437,"['1438,M']"
,
1438,"['1437,M']"
,
1439,[]
,
1440,"['1441,M']"
,
1441,"['1440,M']"
,
1442,[]
,
1443,[]
,
1444,"['1445,M']"
,
1445,"['1444,M']"
,
1446,"['1447,M']"
,
1447,"['1446,M']"
,
1448,[]
,
1449,"['1450,M']"
,
1450,"['1449,M']"
,
1451,[]
,
1452,[]
,
1453,[]
,
1454,"['1455,M']"
,
1455,"['1454,M']"
,
1456,[]
,
1457,[]
,
1458,"['1459,M']"
,
1459,"['1458,M']"
,
1460,"['1461,M']"
,
1461,"['1460,M']"
,
1462,"['1463,M', '1464,M']"
,
1463,"['1462,M', '1464,M']"
,
1464,"['1462,M', '1463,M']"
,
1465,[]
,
1466,[]
,
1467,"['1468,M', '1469,M', '1470,M', '1471,M']"
,
1468,"['1467,M', '1469,M', '1470,M', '1471,M']"
,
1469,"['1467,M', '1468,M', '1470,M', '1471,M']"
,
1470,"['1467,M', '1468,M', '1469,M', '1471,M']"
,
1471,"['1467,M', '1468,M', '1469,M', '1470,M']"
,
1472,"['1473,M']"
,
1473,"['1472,M']"
,
1474,"['1475,M']"
,
1475,"['1474,M']"
,
1476,"['1477,M', '1478,M', '1479,M', '1480,M', '1481,M', '1482,M', '1483,M']"
,
1477,"['1476,M', '1478,M', '1479,M', '1480,M', '1481,M', '1482,M', '1483,M', '1484,M']"
,
1478,"['1476,M', '1477,M', '1479,M', '1480,M', '1481,M', '1482,M', '1483,M', '1484,M']"
,
1479,"['1476,M', '1477,M', '1478,M', '1480,M', '1481,M', '1482,M', '1483,M', '1484,M']"
,
1480,"['1476,M', '1477,M', '1478,M', '1479,M', '1481,M', '1482,M', '1483,M', '1484,M']"
,
1481,"['1476,M', '1477,M', '1478,M', '1479,M', '1480,M', '1482,M', '1483,M', '1484,M']"
,
1482,"['1476,M', '1477,M', '1478,M', '1479,M', '1480,M', '1481,M', '1483,M', '1484,M', '1485,M', '1486,M']"
,
1483,"['1476,M', '1477,M', '1478,M', '1479,M', '1480,M', '1481,M', '1482,M', '1484,M', '1485,M', '1486,M']"
,
1484,"['1477,M', '1478,M', '1479,M', '1480,M', '1481,M', '1482,M', '1483,M', '1485,M', '1486,M', '1487,M']"
,
1485,"['1482,M', '1483,M', '1484,M', '1486,M', '1487,M']"
,
1486,"['1482,M', '1483,M', '1484,M', '1485,M', '1487,M']"
,
1487,"['1484,M', '1485,M', '1486,M', '1488,M', '1489,M']"
,
1488,"['1487,M', '1489,M', '1490,M', '1491,M', '1492,M', '1493,M', '1494,M', '1495,M', '1496,M']"
,
1489,"['1487,M', '1488,M', '1490,M', '1491,M', '1492,M', '1493,M', '1494,M', '1495,M', '1496,M']"
,
1490,"['1488,M', '1489,M', '1491,M', '1492,M', '1493,M', '1494,M', '1495,M', '1496,M']"
,
1491,"['1488,M', '1489,M', '1490,M', '1492,M', '1493,M', '1494,M', '1495,M', '1496,M']"
,
1492,"['1488,M', '1489,M', '1490,M', '1491,M', '1493,M', '1494,M', '1495,M', '1496,M']"
,
1493,"['1488,M', '1489,M', '1490,M', '1491,M', '1492,M', '1494,M', '1495,M', '1496,M']"
,
1494,"['1488,M', '1489,M', '1490,M', '1491,M', '1492,M', '1493,M', '1495,M', '1496,M']"
,
1495,"['1488,M', '1489,M', '1490,M', '1491,M', '1492,M', '1493,M', '1494,M', '1496,M']"
,
1496,"['1488,M', '1489,M', '1490,M', '1491,M', '1492,M', '1493,M', '1494,M', '1495,M']"
,
1497,"['1498,M', '1499,M', '1500,M']"
,
1498,"['1497,M', '1499,M', '1500,M']"
,
1499,"['1497,M', '1498,M', '1500,M']"
,
1500,"['1497,M', '1498,M', '1499,M']"
,
1501,"['1502,M', '1503,M', '1504,M']"
,
1502,"['1501,M', '1503,M', '1504,M']"
,
1503,"['1501,M', '1502,M', '1504,M', '1505,M']"
,
1504,"['1501,M', '1502,M', '1503,M', '1505,M', '1506,M']"
,
1505,"['1503,M', '1504,M', '1506,M', '1507,M', '1508,M']"
,
1506,"['1504,M', '1505,M', '1507,M', '1508,M']"
,
1507,"['1505,M', '1506,M', '1508,M']"
,
1508,"['1505,M', '1506,M', '1507,M']"
,
1509,[]
,
1510,"['1511,M']"
,
1511,"['1510,M', '1512,M']"
,
1512,"['1511,M']"
,
1513,[]
,
1514,"['1515,M', '1516,M']"
,
1515,"['1514,M', '1516,M', '1517,M']"
,
1516,"['1514,M', '1515,M', '1517,M']"
,
1517,"['1515,M', '1516,M']"
,
1518,[]
,
1519,[]
,
1520,"['1521,M', '1522,M', '1523,M']"
,
1521,"['1520,M', '1522,M', '1523,M']"
,
1522,"['1520,M', '1521,M', '1523,M']"
,
1523,"['1520,M', '1521,M', '1522,M']"
,
1524,"['1525,M']"
,
1525,"['1524,M']"
,
1526,"['1527,M', '1528,M']"
,
1527,"['1526,M', '1528,M']"
,
1528,"['1526,M', '1527,M']"
,
1529,[]
,
1530,[]
,
1531,[]
,
1532,[]
,
1533,[]
,
1534,"['1535,M']"
,
1535,"['1534,M', '1536,M']"
,
1536,"['1535,M', '1537,M', '1538,M']"
,
1537,"['1536,M', '1538,M', '1539,M']"
,
1538,"['1536,M', '1537,M', '1539,M']"
,
1539,"['1537,M', '1538,M']"
,
1540,[]
,
1541,[]
,
1542,"['1543,M', '1544,M', '1545,M', '1546,M']"
,
1543,"['1542,M', '1544,M', '1545,M', '1546,M']"
,
1544,"['1542,M', '1543,M', '1545,M', '1546,M']"
,
1545,"['1542,M', '1543,M', '1544,M', '1546,M']"
,
1546,"['1542,M', '1543,M', '1544,M', '1545,M']"
,
1547,"['1548,M', '1549,M']"
,
1548,"['1547,M', '1549,M']"
,
1549,"['1547,M', '1548,M']"
,
1550,[]
,
1551,"['1552,M', '1553,M']"
,
1552,"['1551,M', '1553,M', '1554,M']"
,
1553,"['1551,M', '1552,M', '1554,M']"
,
1554,"['1552,M', '1553,M', '1555,M', '1556,M', '1557,M']"
,
1555,"['1554,M', '1556,M', '1557,M', '1558,M']"
,
1556,"['1554,M', '1555,M', '1557,M', '1558,M']"
,
1557,"['1554,M', '1555,M', '1556,M', '1558,M', '1559,M', '1560,M', '1561,M']"
,
1558,"['1555,M', '1556,M', '1557,M', '1559,M', '1560,M', '1561,M', '1562,M', '1563,M']"
,
